0,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
0,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
0,0,0,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
0,0,0,5,130,119,130,119,119,30,30,40,20,20,40,40,55,50,50
1,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
1,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
1,0,0,4,129,339,129,339,339,15,15,10,10,10,20,20,25,25,25
1,0,0,5,130,341,340,342,342,30,30,40,35,35,40,40,55,55,55
2,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
2,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
2,0,0,4,129,456,129,456,456,15,15,10,10,10,20,20,25,25,25
2,0,0,5,130,457,120,457,457,30,30,20,20,20,40,40,40,50,50
3,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
3,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
3,0,0,4,129,339,129,339,339,15,15,10,10,10,20,20,25,25,25
3,0,0,5,130,340,130,340,340,30,30,40,20,20,40,40,55,50,50
4,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
4,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
4,0,0,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
4,0,0,5,130,224,130,224,224,30,30,40,20,20,40,40,55,50,50
5,0,0,2,73,279,458,458,458,35,35,30,30,35,45,45,40,40,45
5,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
5,0,0,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
5,0,0,5,130,224,120,224,224,30,30,20,20,20,40,40,40,50,50
6,0,0,2,279,73,279,73,73,35,35,40,40,40,40,40,45,45,45
6,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
6,0,0,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
6,0,0,5,130,224,370,224,224,30,30,20,20,20,40,40,30,50,50
7,1,0,0,396,399,396,399,396,399,396,399,396,399,396,399,2,2,3,3,3,3,3,3,2,2,2,2
7,2,0,0,396,399,396,399,396,399,396,399,396,399,396,399,2,2,3,3,3,3,3,3,2,2,2,2
7,3,0,0,396,399,399,399,396,399,396,399,396,399,396,399,2,2,3,3,3,3,3,3,2,2,2,2
7,0,4,0,396,399,396,399,396,399,396,399,58,58,396,399,2,2,3,3,3,3,3,3,2,2,2,2
7,0,0,6,84,84,396,399,396,399,396,399,396,399,396,399,2,2,3,3,3,3,3,3,2,2,2,2
7,0,0,7,396,399,396,399,32,32,396,399,396,399,29,29,2,2,3,3,3,3,3,3,2,2,2,2
8,1,0,0,403,399,396,401,396,403,396,399,396,399,396,399,3,3,4,3,3,4,4,4,2,2,2,2
8,2,0,0,403,399,396,396,396,403,396,399,396,399,396,399,3,3,4,3,3,4,4,4,2,2,2,2
8,3,0,0,403,399,401,401,396,403,396,399,396,399,396,399,3,3,4,3,3,4,4,4,2,2,2,2
8,0,4,0,403,399,396,401,396,403,396,399,58,58,396,399,3,3,4,3,3,4,4,4,2,2,2,2
8,0,0,6,263,263,396,401,396,403,396,399,396,399,396,399,3,3,4,3,3,4,4,4,2,2,2,2
8,0,0,7,403,399,396,401,161,161,396,399,396,399,161,161,3,3,4,3,3,4,4,4,2,2,2,2
9,1,0,0,396,403,396,401,399,63,63,403,396,399,396,399,4,4,5,4,4,5,4,5,5,5,6,6
9,2,0,0,396,403,396,396,399,63,63,403,396,399,396,399,4,4,5,4,4,5,4,5,5,5,6,6
9,3,0,0,396,403,41,401,399,63,63,403,396,399,396,399,4,4,5,4,4,5,4,5,5,5,6,6
9,0,1,0,396,403,396,401,399,63,63,403,273,273,396,399,4,4,5,4,4,5,4,5,5,5,6,6
9,0,2,0,396,403,396,401,399,63,63,403,270,270,396,399,4,4,5,4,4,5,4,5,5,5,6,6
9,0,3,0,396,403,396,401,399,63,63,403,204,204,396,399,4,4,5,4,4,5,4,5,5,5,6,6
9,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
9,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
9,0,0,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
9,0,0,5,130,119,130,119,119,30,30,40,20,20,40,40,55,50,50
9,0,0,6,104,104,396,401,399,63,63,403,396,399,396,399,4,4,5,4,4,5,4,5,5,5,6,6
9,0,0,7,396,403,396,401,280,280,63,403,396,399,280,281,4,4,5,4,4,5,4,5,5,5,6,6
10,1,0,0,396,399,406,401,406,403,406,403,396,399,396,399,4,4,4,4,4,4,5,5,6,6,6,6
10,2,0,0,396,399,406,396,406,403,406,403,396,399,396,399,4,4,4,4,4,4,5,5,6,6,6,6
10,3,0,0,396,399,41,401,406,403,406,403,396,399,396,399,4,4,4,4,4,4,5,5,6,6,6,6
10,0,1,0,396,399,406,401,406,403,406,403,273,273,396,399,4,4,4,4,4,4,5,5,6,6,6,6
10,0,2,0,396,399,406,401,406,403,406,403,270,270,396,399,4,4,4,4,4,4,5,5,6,6,6,6
10,0,3,0,396,399,406,401,406,403,406,403,204,204,396,399,4,4,4,4,4,4,5,5,6,6,6,6
10,0,4,0,396,399,406,401,406,403,406,403,10,10,396,399,4,4,4,4,4,4,5,5,6,6,6,6
10,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
10,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
10,0,0,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
10,0,0,5,130,119,130,119,119,30,30,40,20,20,40,40,55,50,50
10,0,0,7,396,399,406,401,280,280,406,403,396,399,280,281,4,4,4,4,4,4,5,5,6,6,6,6
11,1,0,0,396,399,406,401,406,403,406,403,396,399,396,399,6,6,6,6,6,6,7,7,8,8,8,8
11,2,0,0,396,399,406,396,406,403,406,403,396,399,396,399,6,6,6,6,6,6,7,7,8,8,8,8
11,3,0,0,396,399,41,401,406,403,406,403,396,399,396,399,6,6,6,6,6,6,7,7,8,8,8,8
11,0,1,0,396,399,406,401,406,403,406,403,273,273,396,399,6,6,6,6,6,6,7,7,8,8,8,8
11,0,2,0,396,399,406,401,406,403,406,403,270,270,396,399,6,6,6,6,6,6,7,7,8,8,8,8
11,0,3,0,396,399,406,401,406,403,406,403,204,204,396,399,6,6,6,6,6,6,7,7,8,8,8,8
11,0,0,2,54,54,55,55,55,20,20,30,30,20,30,40,40,40,40
11,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
11,0,0,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
11,0,0,5,130,119,130,119,119,30,30,40,20,20,40,40,55,50,50
11,0,0,7,396,399,406,401,191,191,406,403,396,399,191,191,6,6,6,6,6,6,7,7,8,8,8,8
12,0,0,0,418,422,418,422,399,422,417,417,418,422,418,422,8,8,9,9,9,9,9,9,10,10,10,10
12,0,4,0,418,422,418,422,399,422,417,417,239,239,418,422,8,8,9,9,9,9,9,9,10,10,10,10
12,0,0,2,72,278,73,279,279,20,20,20,20,20,30,30,40,40,40
12,0,0,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,10
12,0,0,4,129,456,129,456,456,15,15,10,10,10,20,20,25,25,25
12,0,0,5,130,457,90,457,457,30,30,20,20,20,40,40,40,50,50
12,0,0,7,418,422,418,422,187,187,417,417,418,422,187,187,8,8,9,9,9,9,9,9,10,10,10,10
13,0,0,0,418,399,418,399,422,399,417,417,418,399,418,399,10,10,11,11,11,11,11,11,12,12,12,12
