1,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
1,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
1,4,129,118,129,118,118,15,15,10,25,25,20,20,25,35,35
1,5,130,119,130,119,119,30,30,40,40,40,40,40,55,55,55
5,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
5,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
5,4,129,118,129,118,118,15,15,10,25,25,20,20,25,35,35
5,5,130,341,342,119,119,30,30,40,40,40,55,40,55,55,55
7,2,72,422,73,73,423,20,20,20,20,20,30,30,40,40,40
7,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
7,4,129,456,129,456,456,15,15,10,10,10,20,20,25,25,25
7,5,130,457,120,457,457,30,30,20,40,40,55,40,50,55,55
9,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
9,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
9,4,129,339,129,339,339,15,15,10,10,10,20,20,25,25,25
9,5,130,340,130,340,340,30,30,40,40,40,40,40,55,55,55
11,2,72,422,73,278,423,20,20,20,20,20,30,30,40,30,40
11,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
11,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
11,5,130,224,130,224,224,30,30,40,40,40,40,40,55,55,55
13,2,72,278,73,73,279,30,30,30,30,30,40,40,50,50,50
13,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
13,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
13,5,130,224,120,224,224,30,30,20,40,40,55,40,50,55,55
15,2,278,279,279,73,73,30,30,30,30,30,40,50,50,50,50
15,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
15,4,129,223,129,223,223,15,15,10,10,10,20,20,25,25,25
15,5,130,224,370,224,224,30,30,20,40,40,55,40,30,55,55
16,0,396,399,396,401,396,399,396,399,396,399,396,399,2,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2
17,0,403,399,396,401,403,399,396,399,396,399,396,399,3,3,4,3,4,3,4,4,2,2,2,2,3,3,4,3,4,3,4,4,2,2,2,2
18,0,396,403,396,401,399,63,63,403,396,399,396,399,4,4,5,4,5,4,5,5,6,6,7,7,4,4,5,4,5,4,5,5,6,6,7,7
18,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
18,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
18,4,129,118,129,118,118,15,15,10,10,10,20,20,25,25,25
18,5,130,119,130,119,119,30,30,40,40,40,40,40,55,55,55
19,0,396,399,265,401,406,403,406,403,396,399,396,399,4,4,4,3,4,4,5,5,5,5,6,6,4,4,4,3,4,4,5,5,5,5,6,6
19,2,54,54,55,55,55,20,20,20,20,20,30,30,40,40,40
19,3,129,129,129,129,129,4,3,5,5,5,6,7,10,10,15
